ImageId,Label
21331,5
21332,5
21333,7
21334,6
21335,5
21336,7
21337,6
21338,5
21339,8
21340,6
21341,5
21342,6
21343,5
21344,5
21345,5
21346,8
21347,5
21348,6
21349,6
21350,5
21351,5
21352,8
21353,5
21354,7
21355,2
21356,6
21357,5
21358,6
21359,8
21360,8
21361,6
21362,7
21363,4
21364,6
21365,7
21366,5
21367,5
21368,7
21369,8
21370,5
21371,7
21372,5
21373,5
21374,6
21375,8
21376,4
21377,7
21378,6
21379,7
21380,8
21381,4
21382,5
21383,8
21384,6
21385,5
21386,5
21387,5
21388,5
21389,5
21390,7
21391,2
21392,5
21393,5
21394,5
21395,7
21396,5
21397,7
21398,5
21399,5
21400,5
21401,8
21402,7
21403,5
21404,7
21405,6
21406,8
21407,6
21408,6
21409,8
21410,6
21411,6
21412,5
21413,6
21414,8
21415,6
21416,5
21417,5
21418,3
21419,6
21420,6
21421,6
21422,5
21423,5
21424,5
21425,5
21426,7
21427,6
21428,7
21429,5
21430,5
21431,5
21432,8
21433,5
21434,8
21435,5
21436,5
21437,5
21438,2
21439,7
21440,6
21441,6
21442,8
21443,6
21444,5
21445,5
21446,7
21447,5
21448,6
21449,6
21450,0
21451,7
21452,5
21453,4
21454,5
21455,5
21456,8
21457,7
21458,3
21459,6
21460,6
21461,6
21462,5
21463,8
21464,5
21465,7
21466,6
21467,5
21468,8
21469,3
21470,7
21471,8
21472,5
21473,6
21474,5
21475,5
21476,5
21477,6
21478,5
21479,5
21480,5
21481,8
21482,8
21483,5
21484,8
21485,8
21486,8
21487,7
21488,5
21489,6
21490,8
21491,8
21492,6
21493,7
21494,7
21495,4
21496,5
21497,8
21498,5
21499,1
21500,5
21501,5
21502,5
21503,5
21504,6
21505,8
21506,6
21507,5
21508,8
21509,5
21510,4
21511,7
21512,5
21513,4
21514,5
21515,5
21516,6
21517,5
21518,8
21519,6
21520,8
21521,5
21522,7
21523,5
21524,7
21525,3
21526,6
21527,8
21528,5
21529,6
21530,5
21531,6
21532,6
21533,5
21534,8
21535,7
21536,5
21537,6
21538,5
21539,6
21540,8
21541,5
21542,6
21543,6
21544,6
21545,6
21546,3
21547,8
21548,6
21549,7
21550,7
21551,6
21552,6
21553,8
21554,8
21555,8
21556,6
21557,5
21558,5
21559,5
21560,6
21561,7
21562,5
21563,5
21564,7
21565,5
21566,5
21567,2
21568,6
21569,6
21570,7
21571,8
21572,5
21573,8
21574,5
21575,7
21576,7
21577,5
21578,6
21579,5
21580,5
21581,6
21582,6
21583,6
21584,5
21585,5
21586,6
21587,7
21588,7
21589,5
21590,7
21591,7
21592,6
21593,2
21594,5
21595,6
21596,5
21597,6
21598,7
21599,5
21600,8
21601,7
21602,7
21603,7
21604,6
21605,6
21606,7
21607,6
21608,5
21609,5
21610,5
21611,7
21612,7
21613,4
21614,7
21615,8
21616,8
21617,5
21618,6
21619,7
21620,8
21621,6
21622,6
21623,6
21624,7
21625,6
21626,7
21627,8
21628,6
21629,6
21630,5
21631,5
21632,5
21633,7
21634,7
21635,6
21636,5
21637,7
21638,6
21639,8
21640,5
21641,5
21642,6
21643,6
21644,5
21645,5
21646,5
21647,6
21648,5
21649,5
21650,5
21651,5
21652,5
21653,6
21654,7
21655,5
21656,8
21657,5
21658,5
21659,8
21660,5
21661,6
21662,5
21663,2
21664,2
21665,8
21666,6
21667,6
21668,5
21669,7
21670,5
21671,5
21672,8
21673,2
21674,6
21675,7
21676,8
21677,8
21678,5
21679,7
21680,5
21681,5
21682,6
21683,6
21684,2
21685,6
21686,6
21687,5
21688,5
21689,6
21690,7
21691,6
21692,8
21693,5
21694,6
21695,8
21696,4
21697,6
21698,5
21699,5
21700,5
21701,5
21702,5
21703,6
21704,5
21705,5
21706,6
21707,8
21708,6
21709,2
21710,6
21711,5
21712,5
21713,5
21714,6
21715,7
21716,5
21717,8
21718,6
21719,5
21720,8
21721,6
21722,8
21723,6
21724,6
21725,5
21726,8
21727,7
21728,7
21729,5
21730,7
21731,6
21732,5
21733,8
21734,7
21735,5
21736,5
21737,8
21738,7
21739,5
21740,7
21741,6
21742,5
21743,4
21744,2
21745,5
21746,7
21747,7
21748,6
21749,6
21750,6
21751,5
21752,8
21753,5
21754,8
21755,5
21756,6
21757,8
21758,6
21759,7
21760,5
21761,5
21762,5
21763,5
21764,5
21765,8
21766,5
21767,1
21768,7
21769,8
21770,8
21771,5
21772,6
21773,2
21774,4
21775,5
21776,8
21777,5
21778,8
21779,6
21780,3
21781,6
21782,5
21783,6
21784,8
21785,6
21786,7
21787,5
21788,8
21789,5
21790,8
21791,7
21792,6
21793,8
21794,5
21795,5
21796,5
21797,7
21798,6
21799,8
21800,7
21801,5
21802,6
21803,8
21804,5
21805,6
21806,5
21807,6
21808,5
21809,8
21810,8
21811,8
21812,7
21813,7
21814,7
21815,5
21816,7
21817,5
21818,6
21819,5
21820,6
21821,6
21822,5
21823,8
21824,7
21825,5
21826,5
21827,5
21828,5
21829,8
21830,5
21831,5
21832,5
21833,7
21834,5
21835,8
21836,8
21837,7
21838,5
21839,7
21840,8
21841,8
21842,6
21843,8
21844,6
21845,7
21846,6
21847,6
21848,6
21849,5
21850,8
21851,6
21852,6
21853,8
21854,6
21855,8
21856,5
21857,8
21858,7
21859,2
21860,5
21861,6
21862,8
21863,5
21864,8
21865,5
21866,8
21867,5
21868,5
21869,5
21870,7
21871,5
21872,8
21873,8
21874,5
21875,7
21876,5
21877,6
21878,5
21879,5
21880,8
21881,5
21882,7
21883,5
21884,6
21885,5
21886,7
21887,7
21888,7
21889,5
21890,5
21891,8
21892,8
21893,7
21894,5
21895,5
21896,8
21897,6
21898,7
21899,6
21900,5
21901,5
21902,5
21903,5
21904,5
21905,3
21906,6
21907,5
21908,5
21909,5
21910,5
21911,6
21912,8
21913,5
21914,8
21915,5
21916,5
21917,6
21918,7
21919,6
21920,8
21921,5
21922,5
21923,4
21924,5
21925,7
21926,5
21927,5
21928,6
21929,5
21930,8
21931,8
21932,5
21933,7
21934,8
21935,8
21936,5
21937,5
21938,8
21939,8
21940,5
21941,4
21942,4
21943,7
21944,5
21945,8
21946,6
21947,3
21948,5
21949,7
21950,5
21951,7
21952,5
21953,5
21954,5
21955,5
21956,5
21957,7
21958,5
21959,7
21960,3
21961,7
21962,5
21963,6
21964,6
21965,5
21966,3
21967,5
21968,5
21969,8
21970,7
21971,7
21972,5
21973,6
21974,5
21975,6
21976,5
21977,5
21978,6
21979,7
21980,8
21981,7
21982,-0
21983,6
21984,5
21985,8
21986,8
21987,5
21988,8
21989,4
21990,5
21991,5
21992,7
21993,8
21994,5
21995,8
21996,6
21997,8
21998,5
21999,5
22000,5
22001,6
22002,8
22003,6
22004,6
22005,6
22006,4
22007,8
22008,8
22009,7
22010,5
22011,5
22012,6
22013,5
22014,8
22015,6
22016,5
22017,5
22018,6
22019,8
22020,5
22021,6
22022,6
22023,8
22024,6
22025,7
22026,7
22027,6
22028,8
22029,6
22030,7
22031,8
22032,5
22033,6
22034,5
22035,3
22036,6
22037,5
22038,6
22039,5
22040,7
22041,6
22042,8
22043,8
22044,7
22045,5
22046,7
22047,5
22048,6
22049,7
22050,6
22051,7
22052,-0
22053,6
22054,5
22055,4
22056,7
22057,7
22058,5
22059,6
22060,8
22061,5
22062,3
22063,5
22064,3
22065,2
22066,5
22067,6
22068,5
22069,2
22070,5
22071,8
22072,5
22073,6
22074,6
22075,5
22076,5
22077,6
22078,3
22079,7
22080,6
22081,6
22082,8
22083,6
22084,5
22085,8
22086,6
22087,5
22088,7
22089,7
22090,5
22091,7
22092,8
22093,7
22094,5
22095,5
22096,5
22097,8
22098,6
22099,8
22100,7
22101,4
22102,6
22103,5
22104,5
22105,6
22106,7
22107,6
22108,5
22109,4
22110,6
22111,7
22112,6
22113,5
22114,8
22115,4
22116,5
22117,5
22118,5
22119,5
22120,5
22121,6
22122,5
22123,8
22124,8
22125,5
22126,5
22127,6
22128,6
22129,7
22130,7
22131,5
22132,8
22133,7
22134,7
22135,2
22136,5
22137,2
22138,5
22139,1
22140,3
22141,8
22142,8
22143,7
22144,5
22145,7
22146,5
22147,5
22148,7
22149,5
22150,6
22151,5
22152,6
22153,8
22154,4
22155,7
22156,8
22157,5
22158,5
22159,8
22160,8
22161,6
22162,7
22163,5
22164,8
22165,5
22166,6
22167,8
22168,5
22169,5
22170,8
22171,5
22172,6
22173,4
22174,8
22175,5
22176,5
22177,6
22178,6
22179,5
22180,5
22181,6
22182,8
22183,2
22184,5
22185,5
22186,7
22187,6
22188,6
22189,5
22190,7
22191,4
22192,3
22193,8
22194,6
22195,5
22196,6
22197,6
22198,7
22199,3
22200,3
22201,6
22202,8
22203,5
22204,6
22205,5
22206,7
22207,6
22208,5
22209,5
22210,5
22211,4
22212,6
22213,5
22214,8
22215,6
22216,6
22217,8
22218,8
22219,5
22220,8
22221,8
22222,2
22223,5
22224,8
22225,8
22226,5
22227,3
22228,5
22229,5
22230,5
22231,5
22232,6
22233,5
22234,5
22235,4
22236,5
22237,5
22238,5
22239,6
22240,5
22241,5
22242,6
22243,4
22244,5
22245,7
22246,5
22247,4
22248,5
22249,5
22250,8
22251,5
22252,5
22253,8
22254,5
22255,6
22256,2
22257,7
22258,8
22259,7
22260,8
22261,5
22262,6
22263,7
22264,5
22265,6
22266,2
22267,8
22268,7
22269,5
22270,7
22271,6
22272,7
22273,6
22274,5
22275,5
22276,5
22277,6
22278,5
22279,3
22280,3
22281,3
22282,5
22283,6
22284,6
22285,5
22286,7
22287,7
22288,5
22289,6
22290,6
22291,4
22292,6
22293,8
22294,7
22295,8
22296,6
22297,5
22298,8
22299,8
22300,8
22301,5
22302,7
22303,5
22304,5
22305,5
22306,4
22307,4
22308,6
22309,6
22310,5
22311,8
22312,7
22313,6
22314,5
22315,2
22316,7
22317,8
22318,5
22319,6
22320,6
22321,7
22322,5
22323,6
22324,6
22325,5
22326,8
22327,7
22328,5
22329,5
22330,6
22331,5
22332,4
22333,5
22334,8
22335,4
22336,5
22337,7
22338,5
22339,7
22340,4
22341,8
22342,3
22343,4
22344,7
22345,2
22346,8
22347,5
22348,8
22349,7
22350,8
22351,5
22352,6
22353,7
22354,6
22355,5
22356,5
22357,6
22358,8
22359,6
22360,3
22361,1
22362,5
22363,6
22364,5
22365,5
22366,6
22367,8
22368,7
22369,6
22370,5
22371,5
22372,8
22373,7
22374,5
22375,7
22376,5
22377,6
22378,7
22379,5
22380,5
22381,7
22382,6
22383,8
22384,5
22385,5
22386,6
22387,8
22388,3
22389,5
22390,8
22391,7
22392,6
22393,5
22394,7
22395,6
22396,7
22397,5
22398,4
22399,8
22400,5
22401,6
22402,7
22403,5
22404,5
22405,6
22406,6
22407,6
22408,5
22409,4
22410,6
22411,6
22412,5
22413,7
22414,6
22415,6
22416,6
22417,5
22418,7
22419,6
22420,7
22421,5
22422,5
22423,6
22424,5
22425,6
22426,7
22427,7
22428,5
22429,5
22430,6
22431,6
22432,5
22433,8
22434,6
22435,6
22436,5
22437,8
22438,7
22439,6
22440,5
22441,5
22442,7
22443,6
22444,2
22445,6
22446,5
22447,5
22448,6
22449,5
22450,8
22451,7
22452,6
22453,6
22454,7
22455,5
22456,6
22457,7
22458,6
22459,5
22460,6
22461,6
22462,7
22463,8
22464,7
22465,5
22466,5
22467,8
22468,8
22469,7
22470,8
22471,8
22472,7
22473,7
22474,5
22475,5
22476,5
22477,5
22478,8
22479,5
22480,4
22481,7
22482,6
22483,3
22484,8
22485,6
22486,6
22487,8
22488,7
22489,6
22490,6
22491,5
22492,6
22493,7
22494,7
22495,5
22496,5
22497,6
22498,5
22499,5
22500,5
22501,6
22502,7
22503,5
22504,6
22505,6
22506,8
22507,6
22508,6
22509,5
22510,5
22511,8
22512,5
22513,5
22514,5
22515,8
22516,5
22517,3
22518,5
22519,4
22520,7
22521,2
22522,6
22523,6
22524,8
22525,6
22526,3
22527,5
22528,7
22529,6
22530,8
22531,8
22532,6
22533,6
22534,6
22535,8
22536,2
22537,6
22538,5
22539,3
22540,6
22541,5
22542,6
22543,5
22544,5
22545,7
22546,7
22547,5
22548,4
22549,2
22550,8
22551,5
22552,4
22553,6
22554,8
22555,5
22556,8
22557,7
22558,6
22559,5
22560,6
22561,6
22562,5
22563,5
22564,5
22565,8
22566,8
22567,6
22568,6
22569,6
22570,8
22571,6
22572,7
22573,7
22574,5
22575,5
22576,5
22577,6
22578,6
22579,5
22580,7
22581,5
22582,5
22583,5
22584,6
22585,2
22586,5
22587,7
22588,7
22589,6
22590,8
22591,6
22592,5
22593,7
22594,5
22595,7
22596,8
22597,6
22598,6
22599,8
22600,6
22601,6
22602,7
22603,5
22604,6
22605,8
22606,5
22607,8
22608,6
22609,5
22610,6
22611,5
22612,5
22613,5
22614,4
22615,5
22616,5
22617,5
22618,8
22619,6
22620,8
22621,6
22622,8
22623,5
22624,6
22625,5
22626,2
22627,6
22628,5
22629,5
22630,6
22631,5
22632,7
22633,6
22634,7
22635,7
22636,5
22637,7
22638,7
22639,6
22640,7
22641,6
22642,7
22643,8
22644,5
22645,5
22646,6
22647,7
22648,5
22649,6
22650,6
22651,6
22652,5
22653,8
22654,5
22655,8
22656,6
22657,6
22658,3
22659,7
22660,3
22661,5
22662,7
22663,6
22664,5
22665,7
22666,7
22667,7
22668,5
22669,5
22670,6
22671,-0
22672,8
22673,5
22674,6
22675,2
22676,3
22677,2
22678,5
22679,5
22680,5
22681,6
22682,6
22683,7
22684,6
22685,5
22686,5
22687,5
22688,8
22689,5
22690,5
22691,6
22692,6
22693,5
22694,2
22695,6
22696,5
22697,5
22698,5
22699,5
22700,8
22701,5
22702,8
22703,1
22704,5
22705,8
22706,6
22707,8
22708,6
22709,5
22710,5
22711,6
22712,8
22713,5
22714,1
22715,8
22716,7
22717,7
22718,5
22719,5
22720,5
22721,7
22722,6
22723,8
22724,5
22725,5
22726,6
22727,7
22728,8
22729,4
22730,7
22731,5
22732,5
22733,8
22734,5
22735,8
22736,6
22737,8
22738,6
22739,6
22740,7
22741,4
22742,6
22743,5
22744,5
22745,8
22746,7
22747,8
22748,5
22749,5
22750,7
22751,5
22752,7
22753,8
22754,5
22755,7
22756,5
22757,5
22758,6
22759,7
22760,5
22761,7
22762,5
22763,7
22764,5
22765,7
22766,6
22767,6
22768,5
22769,8
22770,5
22771,6
22772,5
22773,5
22774,6
22775,0
22776,4
22777,5
22778,8
22779,7
22780,8
22781,3
22782,7
22783,6
22784,6
22785,5
22786,5
22787,5
22788,5
22789,5
22790,4
22791,5
22792,8
22793,5
22794,8
22795,5
22796,5
22797,4
22798,8
22799,4
22800,6
22801,6
22802,6
22803,3
22804,5
22805,5
22806,6
22807,8
22808,8
22809,5
22810,5
22811,5
22812,6
22813,7
22814,5
22815,5
22816,8
22817,5
22818,6
22819,6
22820,8
22821,5
22822,5
22823,5
22824,6
22825,5
22826,8
22827,6
22828,7
22829,6
22830,6
22831,8
22832,6
22833,4
22834,5
22835,7
22836,5
22837,6
22838,8
22839,5
22840,6
22841,6
22842,6
22843,5
22844,6
22845,6
22846,6
22847,6
22848,5
22849,6
22850,5
22851,8
22852,5
22853,5
22854,6
22855,5
22856,7
22857,8
22858,8
22859,6
22860,5
22861,7
22862,6
22863,6
22864,6
22865,5
22866,6
22867,5
22868,5
22869,6
22870,3
22871,5
22872,8
22873,4
22874,5
22875,7
22876,8
22877,5
22878,7
22879,8
22880,5
22881,5
22882,8
22883,7
22884,6
22885,8
22886,7
22887,8
22888,4
22889,4
22890,5
22891,5
22892,8
22893,8
22894,8
22895,5
22896,5
22897,8
22898,4
22899,6
22900,6
22901,7
22902,8
22903,6
22904,5
22905,5
22906,6
22907,7
22908,8
22909,4
22910,8
22911,5
22912,6
22913,7
22914,8
22915,5
22916,8
22917,8
22918,5
22919,7
22920,6
22921,6
22922,8
22923,6
22924,5
22925,6
22926,3
22927,7
22928,7
22929,5
22930,5
22931,3
22932,6
22933,7
22934,8
22935,5
22936,5
22937,5
22938,6
22939,5
22940,5
22941,5
22942,8
22943,5
22944,5
22945,6
22946,4
22947,6
22948,5
22949,6
22950,5
22951,6
22952,6
22953,7
22954,6
22955,5
22956,5
22957,8
22958,6
22959,8
22960,5
22961,8
22962,5
22963,7
22964,5
22965,5
22966,6
22967,7
22968,5
22969,5
22970,7
22971,6
22972,7
22973,1
22974,6
22975,5
22976,5
22977,6
22978,5
22979,5
22980,7
22981,3
22982,4
22983,7
22984,5
22985,6
22986,8
22987,5
22988,7
22989,5
22990,8
22991,6
22992,6
22993,5
22994,8
22995,6
22996,5
22997,8
22998,5
22999,8
23000,6
23001,5
23002,4
23003,5
23004,6
23005,6
23006,5
23007,8
23008,5
23009,5
23010,7
23011,8
23012,6
23013,7
23014,8
23015,5
23016,6
23017,6
23018,6
23019,2
23020,5
23021,8
23022,6
23023,5
23024,6
23025,5
23026,2
23027,3
23028,6
23029,8
23030,6
23031,6
23032,8
23033,7
23034,7
23035,5
23036,5
23037,5
23038,6
23039,5
23040,8
23041,5
23042,5
23043,8
23044,5
23045,2
23046,6
23047,5
23048,6
23049,6
23050,6
23051,6
23052,5
23053,6
23054,5
23055,6
23056,5
23057,7
23058,4
23059,5
23060,5
23061,5
23062,8
23063,6
23064,2
23065,6
23066,5
23067,8
23068,7
23069,6
23070,6
23071,5
23072,6
23073,5
23074,5
23075,5
23076,6
23077,7
23078,2
23079,7
23080,5
23081,5
23082,7
23083,5
23084,5
23085,5
23086,5
23087,8
23088,5
23089,6
23090,5
23091,5
23092,6
23093,6
23094,8
23095,6
23096,6
23097,5
23098,6
23099,6
23100,5
23101,6
23102,6
23103,6
23104,7
23105,7
23106,7
23107,8
23108,5
23109,6
23110,6
23111,7
23112,6
23113,8
23114,5
23115,6
23116,5
23117,8
23118,6
23119,7
23120,5
23121,5
23122,8
23123,7
23124,5
23125,4
23126,8
23127,8
23128,4
23129,6
23130,8
23131,5
23132,5
23133,6
23134,4
23135,5
23136,6
23137,6
23138,5
23139,7
23140,8
23141,5
23142,6
23143,8
23144,5
23145,4
23146,7
23147,5
23148,8
23149,5
23150,7
23151,5
23152,8
23153,8
23154,8
23155,5
23156,6
23157,5
23158,5
23159,8
23160,8
23161,6
23162,5
23163,8
23164,7
23165,5
23166,3
23167,8
23168,5
23169,8
23170,8
23171,5
23172,6
23173,7
23174,6
23175,5
23176,8
23177,5
23178,8
23179,5
23180,7
23181,6
23182,5
23183,7
23184,5
23185,2
23186,5
23187,6
23188,6
23189,5
23190,5
23191,8
23192,5
23193,6
23194,4
23195,8
23196,5
23197,6
23198,5
23199,6
23200,8
23201,8
23202,6
23203,7
23204,5
23205,3
23206,7
23207,6
23208,5
23209,7
23210,7
23211,8
23212,5
23213,6
23214,6
23215,8
23216,7
23217,7
23218,5
23219,8
23220,7
23221,7
23222,5
23223,7
23224,6
23225,6
23226,5
23227,5
23228,6
23229,7
23230,5
23231,5
23232,8
23233,5
23234,7
23235,6
23236,7
23237,3
23238,3
23239,6
23240,6
23241,6
23242,5
23243,2
23244,5
23245,5
23246,5
23247,8
23248,6
23249,8
23250,5
23251,8
23252,8
23253,5
23254,5
23255,5
23256,5
23257,8
23258,6
23259,8
23260,7
23261,6
23262,5
23263,8
23264,7
23265,5
23266,5
23267,5
23268,5
23269,5
23270,6
23271,6
23272,6
23273,5
23274,7
23275,7
23276,8
23277,3
23278,6
23279,8
23280,7
23281,5
23282,5
23283,5
23284,8
23285,7
23286,7
23287,5
23288,5
23289,8
23290,5
23291,5
23292,5
23293,5
23294,5
23295,5
23296,8
23297,7
23298,6
23299,8
23300,5
23301,7
23302,7
23303,7
23304,5
23305,5
23306,6
23307,6
23308,8
23309,6
23310,7
23311,7
23312,7
23313,5
23314,8
23315,8
23316,5
23317,6
23318,5
23319,5
23320,2
23321,7
23322,6
23323,3
23324,6
23325,6
23326,5
23327,3
23328,5
23329,2
23330,8
23331,5
23332,5
23333,4
23334,6
23335,6
23336,3
23337,6
23338,8
23339,5
23340,5
23341,7
23342,5
23343,7
23344,8
23345,8
23346,6
23347,6
23348,4
23349,6
23350,5
23351,5
23352,6
23353,7
23354,5
23355,5
23356,5
23357,7
23358,8
23359,6
23360,5
23361,5
23362,5
23363,6
23364,6
23365,5
23366,5
23367,5
23368,7
23369,5
23370,6
23371,7
23372,7
23373,6
23374,6
23375,6
23376,6
23377,7
23378,6
23379,5
23380,7
23381,8
23382,8
23383,5
23384,2
23385,2
23386,8
23387,5
23388,5
23389,5
23390,3
23391,5
23392,8
23393,7
23394,5
23395,5
23396,5
23397,7
23398,2
23399,7
23400,7
23401,5
23402,7
23403,8
23404,7
23405,8
23406,4
23407,5
23408,7
23409,5
23410,7
23411,7
23412,6
23413,4
23414,3
23415,6
23416,8
23417,8
23418,5
23419,6
23420,5
23421,8
23422,8
23423,5
23424,5
23425,7
23426,5
23427,6
23428,5
23429,7
23430,7
23431,6
23432,5
23433,7
23434,7
23435,7
23436,7
23437,7
23438,7
23439,5
23440,8
23441,7
23442,5
23443,5
23444,7
23445,8
23446,5
23447,5
23448,8
23449,8
23450,5
23451,7
23452,6
23453,8
23454,7
23455,8
23456,3
23457,5
23458,7
23459,8
23460,5
23461,6
23462,6
23463,6
23464,5
23465,7
23466,5
23467,6
23468,7
23469,7
23470,6
23471,5
23472,6
23473,8
23474,7
23475,5
23476,5
23477,8
23478,5
23479,5
23480,7
23481,8
23482,5
23483,7
23484,6
23485,5
23486,6
23487,8
23488,6
23489,5
23490,6
23491,8
23492,6
23493,8
23494,5
23495,4
23496,8
23497,6
23498,8
23499,6
23500,5
23501,7
23502,5
23503,6
23504,5
23505,7
23506,5
23507,6
23508,6
23509,6
23510,5
23511,8
23512,5
23513,6
23514,5
23515,7
23516,3
23517,6
23518,6
23519,6
23520,8
23521,8
23522,5
23523,5
23524,5
23525,6
23526,8
23527,8
23528,5
23529,6
23530,6
23531,7
23532,3
23533,7
23534,7
23535,7
23536,6
23537,8
23538,7
23539,6
23540,5
23541,5
23542,7
23543,7
23544,5
23545,5
23546,6
23547,5
23548,7
23549,8
23550,5
23551,5
23552,6
23553,5
23554,5
23555,8
23556,6
23557,6
23558,8
23559,5
23560,7
23561,6
23562,5
23563,8
23564,5
23565,5
23566,7
23567,6
23568,7
23569,8
23570,5
23571,8
23572,5
23573,3
23574,8
23575,8
23576,6
23577,3
23578,6
23579,3
23580,5
23581,6
23582,6
23583,5
23584,4
23585,4
23586,5
23587,8
23588,7
23589,2
23590,5
23591,6
23592,5
23593,7
23594,5
23595,6
23596,6
23597,5
23598,6
23599,8
23600,5
23601,5
23602,6
23603,5
23604,5
23605,8
23606,5
23607,5
23608,3
23609,8
23610,5
23611,6
23612,5
23613,4
23614,8
23615,5
23616,5
23617,6
23618,8
23619,6
23620,7
23621,8
23622,8
23623,6
23624,5
23625,8
23626,5
23627,6
23628,5
23629,7
23630,7
23631,5
23632,3
23633,8
23634,5
23635,6
23636,8
23637,6
23638,7
23639,7
23640,7
23641,7
23642,6
23643,5
23644,5
23645,8
23646,3
23647,5
23648,5
23649,1
23650,7
23651,5
23652,8
23653,6
23654,8
23655,6
23656,6
23657,7
23658,7
23659,8
23660,8
23661,5
23662,6
23663,5
23664,4
23665,7
23666,2
23667,5
23668,5
23669,5
23670,5
23671,8
23672,6
23673,5
23674,6
23675,5
23676,6
23677,8
23678,5
23679,8
23680,6
23681,6
23682,5
23683,5
23684,6
23685,6
23686,5
23687,8
23688,8
23689,6
23690,5
23691,7
23692,6
23693,5
23694,6
23695,6
23696,8
23697,5
23698,8
23699,5
23700,5
23701,5
23702,5
23703,5
23704,5
23705,5
23706,5
23707,7
23708,5
23709,5
23710,7
23711,5
23712,6
23713,3
23714,5
23715,7
23716,4
23717,5
23718,7
23719,5
23720,8
23721,7
23722,8
23723,8
23724,3
23725,5
23726,5
23727,5
23728,5
23729,8
23730,6
23731,5
23732,7
23733,6
23734,5
23735,8
23736,6
23737,8
23738,5
23739,2
23740,6
23741,8
23742,6
23743,5
23744,5
23745,5
23746,5
23747,7
23748,6
23749,5
23750,6
23751,8
23752,8
23753,5
23754,3
23755,7
23756,6
23757,6
23758,7
23759,8
23760,5
23761,5
23762,5
23763,5
23764,8
23765,5
23766,2
23767,6
23768,8
23769,5
23770,8
23771,8
23772,3
23773,7
23774,8
23775,5
23776,7
23777,8
23778,7
23779,7
23780,7
23781,8
23782,7
23783,6
23784,3
23785,5
23786,6
23787,5
23788,8
23789,5
23790,7
23791,7
23792,8
23793,8
23794,5
23795,6
23796,6
23797,5
23798,8
23799,7
23800,8
23801,2
23802,7
23803,5
23804,8
23805,5
23806,8
23807,5
23808,7
23809,7
23810,7
23811,5
23812,8
23813,4
23814,8
23815,5
23816,5
23817,5
23818,5
23819,6
23820,5
23821,7
23822,6
23823,5
23824,8
23825,6
23826,0
23827,5
23828,5
23829,3
23830,2
23831,3
23832,7
23833,7
23834,8
23835,5
23836,8
23837,5
23838,7
23839,7
23840,7
23841,5
23842,6
23843,6
23844,6
23845,5
23846,7
23847,6
23848,6
23849,6
23850,6
23851,6
23852,7
23853,5
23854,8
23855,6
23856,6
23857,8
23858,5
23859,5
23860,5
23861,5
23862,5
23863,6
23864,3
23865,5
23866,6
23867,5
23868,8
23869,4
23870,5
23871,8
23872,1
23873,4
23874,8
23875,5
23876,6
23877,7
23878,5
23879,4
23880,7
23881,5
23882,8
23883,8
23884,7
23885,5
23886,5
23887,5
23888,5
23889,5
23890,5
23891,5
23892,8
23893,5
23894,5
23895,5
23896,7
23897,5
23898,6
23899,2
23900,5
23901,5
23902,6
23903,4
23904,8
23905,5
23906,5
23907,6
23908,5
23909,8
23910,7
23911,5
23912,6
23913,5
23914,5
23915,6
23916,5
23917,6
23918,7
23919,8
23920,8
23921,6
23922,7
23923,5
23924,8
23925,6
23926,5
23927,8
23928,5
23929,5
23930,6
23931,5
23932,7
23933,5
23934,5
23935,6
23936,5
23937,8
23938,3
23939,5
23940,5
23941,8
23942,5
23943,7
23944,6
23945,5
23946,7
23947,7
23948,8
23949,5
23950,8
23951,6
23952,7
23953,8
23954,5
23955,5
23956,5
23957,7
23958,8
23959,7
23960,6
23961,5
23962,5
23963,6
23964,5
23965,8
23966,3
23967,6
23968,8
23969,6
23970,5
23971,5
23972,5
23973,3
23974,5
23975,6
23976,7
23977,7
23978,6
23979,5
23980,5
23981,6
23982,8
23983,6
23984,5
23985,5
23986,7
23987,8
23988,6
23989,5
23990,6
23991,5
23992,6
23993,5
23994,5
23995,5
23996,6
23997,5
23998,5
23999,5
24000,7
24001,5
24002,2
24003,2
24004,6
24005,7
24006,8
24007,6
24008,6
24009,5
24010,8
24011,7
24012,5
24013,7
24014,7
24015,7
24016,6
24017,6
24018,6
24019,5
24020,8
24021,6
24022,5
24023,4
24024,6
24025,8
24026,8
24027,7
24028,6
24029,5
24030,7
24031,3
24032,8
24033,7
24034,5
24035,7
24036,8
24037,5
24038,5
24039,8
24040,6
24041,7
24042,7
24043,6
24044,4
24045,8
24046,5
24047,7
24048,7
24049,6
24050,7
24051,5
24052,7
24053,8
24054,2
24055,5
24056,5
24057,8
24058,5
24059,5
24060,8
24061,6
24062,8
24063,5
24064,6
24065,7
24066,7
24067,6
24068,6
24069,5
24070,8
24071,8
24072,7
24073,5
24074,5
24075,8
24076,7
24077,5
24078,5
24079,7
24080,5
24081,3
24082,6
24083,8
24084,7
24085,5
24086,7
24087,6
24088,5
24089,5
24090,3
24091,0
24092,7
24093,6
24094,6
24095,7
24096,6
24097,7
24098,5
24099,5
24100,6
24101,8
24102,6
24103,7
24104,8
24105,7
24106,5
24107,5
24108,5
24109,6
24110,5
24111,5
24112,8
24113,7
24114,6
24115,5
24116,8
24117,8
24118,7
24119,8
24120,7
24121,5
24122,6
24123,3
24124,8
24125,8
24126,6
24127,5
